,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102
no_ortho_LinfantumJPCM5,THRTRSm,VALTRSm,SQD2_160,SQD2_183_9_12_15,CD2t4,SQD2_183_6_9_12,SQD2_181,2HP6MPMOm,FTHFLmi,GHMT2rm,LYSTRSm,METTRSm,PPTTm,HBZOPT6m_1,SQD2_161,SQD2_181_9,SQD2_182_9_12,ALATL,APAPTm,HEMEOSm_1,LIPO3S24_BS,CRNCARtm,TECA2S,TPK1,SQD2_180,SQD2_184_6_9_12_15,DOLASNT,SULOm,SECYSTL,NDP3ex,LPSSYN_HPc,ENLIPIDAt1exc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_EintestinalisATCC50506,PANTS,CERS226,4M2OPLOXRD,NaKt_1,ALATA_D2,DIPS,HBZOPT6,THZPSN3,3M2OPLOXRD,CDIPTr_cho,ANPRT,r0016,FEROt,ANTPPTc,OHPHM6nc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_EhistolyticaHM1IMSS,2AGPGAT141,NORRDX,UPLA4FNT,NALN6,2AGPEAT141,UPLA4NT,TPK1,DMATT2,DOLASNTc,ENLIPIDAt1exc,UM4PL,HEPT5N,LPSSYN_HPc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PreichenowiG01,ILETRSm,THRTRSm,VALTRSm,CDGGGPP3,CD2t4,ASNTRSm,HISTRSm,PHETRSm,AGPAT190,DHORD2,LYSTRSm,METTRSm,PPTTm,HBZOPT6,FEDCabc,APAPTm,ASPTRSm,CRNCARtm,CDGGGPP4,DOLASNT,SUCRe,LEUTRSm,PTPATe,r0707,ARGTRSm,TRPTRSm,NDP10ex,r0497,CBFCc,DSBAO1e,GHMT2r_ap,DOLPMT3,FCLT_ap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PrelictumSGS1-like,HEMEOSm,ILETRSm,THRTRSm,VALTRSm,CD2t4,UPLA4FNT,ASNTRSm,HISTRSm,PHETRSm,TRPTRSm,AGPAT190,LYSTRSm,METTRSm,PPTTm,HBZOPT6,FEDCabc,APAPTm,HEMEOSm_1,ASPTRSm,CRNCARtm,DOLASNT,HEMELm,SECYSTL,CYO1bpp_sync,ENLIPIDAt1exc,CYO1b2pp_sync,FCLT_ap,DOLPMT3,GHMT2r_ap,RHAT1,r0836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_PgaboniSY75,ILETRSm,THRTRSm,VALTRSm,CD2t4,ASNTRSm,HISTRSm,LEUTRSm,PHETRSm,LYSTRSm,METTRSm,PPTTm,HBZOPT6,FEDCabc,ALATL,APAPTm,ASPTRSm,CRNCARtm,DOLASNT,TYRTRSm,ARGTRSm,TRPTRSm,FCLTm,CBFCc,biomass,PLDAGAT_MYRS_EPA_ARA_PC_3_c,PLDAGAT_OLE_EPA_EPA_PE_9_c,PLDAGAT_LNA_EPA_ARA_PC_2_c,PLDAGAT_MYRS_EPA_ARA_PC_2_c,PLDAGAT_HDE_PALM_EPA_PE_9_c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PfalciparumGN01,ILETRSm,THRTRSm,VALTRSm,CDGGGPP3,CD2t4,ASNTRSm,HISTRSm,PHETRSm,AGPAT190,LYSTRSm,METTRSm,PPTTm,HBZOPT6,FEDCabc,APAPTm,ASPTRSm,CRNCARtm,CDGGGPP4,DOLASNT,LEUTRSm,PTPATe,TYRTRSm,ARGTRSm,TRPTRSm,CYO1b2pp_sync,ENLIPIDAt1exc,CYO1bpp_sync,THZPSN_mt2,THZPSNm,GHMT2r_ap,DOLPMT3,FCLT_ap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pvinckeivinckeivinckei,CERS226,ILETRSm,THRTRSm,VALTRSm,CD2t4,UPLA4FNT,HISTRSm,PHETRSm,TRPTRSm,AGPAT190,LYSTRSm,METTRSm,PPTTm,HBZOPT6,FEDCabc,APAPTm,ASPTRSm,CERS224,CRNCARtm,DOLASNT,ARGTRSm,NDP10ex,PTPATe,r0707,LEUTRSm,ASNTRSm,SUCRe,SECYSTL,NDP3ex,CBFCc,DOLPMT3,GHMT2r_ap,FCLT_ap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_EhellemATCC50504,PANTS,4M2OPLOXRD,AGPAT141,DHPS2,NaKt_1,ALATA_D2,DIPS,HBZOPT6,AGPAT120,3M2OPLOXRD,CDIPTr_cho,ANPRT,DHPS2_1,L_LACD,OHPHM6nc,ENLIPIDAt1exc,ANTPPTc,GTHPe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PknowlesiH,HEMEOSm,ILETRSm,THRTRSm,VALTRSm,CD2t4,UPLA4FNT,ASNTRSm,HISTRSm,PHETRSm,FTHFLmi,GHMT2rm,LYSTRSm,METTRSm,PPTTm,HBZOPT6,FEDCabc,APAPTm,HEMEOSm_1,ASPTRSm,CRNCARtm,DOLASNT,HEMELm,SECYSTL,HCGALm,ENLIPIDAt1exc,CYO1bpp_sync,CYO1b2pp_sync,FCLT_ap,DOLPMT3,GHMT2r_m,GHMT2r_ap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_PfalciparumKE01,ILETRSm,THRTRSm,VALTRSm,CDGGGPP3,CD2t4,ASNTRSm,HISTRSm,PHETRSm,AGPAT190,LYSTRSm,METTRSm,PPTTm,HBZOPT6,FEDCabc,ALATL,APAPTm,ASPTRSm,CRNCARtm,CDGGGPP4,DOLASNT,LEUTRSm,TYRTRSm,ARGTRSm,TRPTRSm,FCLTm,CYO1b2pp_sync,CYO1bpp_sync,ENLIPIDAt1exc,biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_SneuronaSN3,THRTRSm,VALTRSm,DHPS,MCBTS3,ACSERSULLm,DHPS2,UPLA4FNT,HISTRSm,PHETRSm,NALN6,MCBTS2,MCBTS,AGPAT190,AHSERL3,LYSTRSm,METTRSm,PPTTm,HBZOPT6,HBZOPT6m_1,ALATL,HEMEOSm_1,MECDPDH5,TPK1,DOLASNT,HEMELm,ACSERL,CYSS_m,SECYSTL,DVPCHLD646ORc,PCHLD646ORc,DVPCHLD450ORc,PCHLD450ORc,HDSc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_PbillcollinsiG01,ILETRSm,THRTRSm,VALTRSm,CDGGGPP3,CD2t4,ASNTRSm,HISTRSm,PHETRSm,LYSTRSm,METTRSm,PPTTm,HBZOPT6,FEDCabc,ALATL,APAPTm,ASPTRSm,CRNCARtm,CDGGGPP4,LEUTRSm,TYRTRSm,ARGTRSm,TRPTRSm,FCLTm,CBFCc,biomass,PLDAGAT_HDE_ARA_ARA_PC_2_c,PLDAGAT_HDE_ARA_ARA_PC_3_c,LPEAT_LNA_ARA_sn2_c,ACOADAGAT_PALM_EPA_ARA_c,LPEAT_LNA_EPA_sn2_c,PLDAGAT_PALM_EPA_ARA_PC_3_c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_GintestinalisAssemblageBGS_B,PPPNDO,CERH124,NORRDX,F4H2O,NODOx,NODOy,SARCOX,ROO,CINNDO,CERH126,HBZOPT6,ENLIPIDAt1exc,LLDH_ferr_xc,LLDH_ferr_mc,DOLASNTc,3NTYROXDAppc,ETHAPT,PLDAGAT_PALM_EPA_LNA_PC_7_c,PCD6DS_HDE_GLNA_sn2_c,PLDAGAT_OLE_PALM_HDE_PE_10_c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_NparisiiERTm3,2AGPGAT141,PANTS,GRTT2,NaKt_1,2AGPEAT141,ALATA_D2,GRTT,HBZOPT6,THZPSN3,ERGSTAT_SC,ANPRT,DOLASNTc,ANTPPTc,GTHPe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_TvivaxY486,HEMEOSm,ILETRSm,THRTRSm,VALTRSm,CD2t4,ASNTRSm,NALN6,AHSERL3,2HP6MPMOm,FTHFLmi,LYSTRSm,METTRSm,PPTTm,HBZOPT6,HBZOPT6m_1,FEDCabc,ALATL,APAPTm,HEMEOSm_1,APCS,ACSERL,SECYSTL,CYSS_m,NDP3ex,ENLIPIDAt1exc,NADPNe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_PreichenowiG01,ILETRSm,THRTRSm,VALTRSm,CDGGGPP3,CD2t4,ASNTRSm,HISTRSm,PHETRSm,AGPAT190,LYSTRSm,METTRSm,PPTTm,HBZOPT6,FEDCabc,ALATL,APAPTm,ASPTRSm,CRNCARtm,CDGGGPP4,DOLASNT,LEUTRSm,ARGTRSm,TRPTRSm,CDIPTr_cho,FCLTm,CBFCc,biomass,ACP1619ZD9DS,GLUS_ferr,ANXANOR,GLUS_nadph,ACP1819ZD9DS_h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PfragileNilgiri,ILETRSm,THRTRSm,VALTRSm,CD2t4,ASNTRSm,HISTRSm,LEUTRSm,PHETRSm,DHORD2,LYSTRSm,METTRSm,PPTTm,HBZOPT6,FEDCabc,APAPTm,ASPTRSm,DOLASNT,ARGTRSm,PTPATe,TRPTRSm,SECYSTL,ENLIPIDAt1exc,CBFCc,DSBAO1e,GHMT2r_ap,FCLT_ap,DOLPMT3,P450LTB4r,PLDAGAT_MYRS_EPA_LNA_PC_5_c,AGPATCOA_EPA_DHA_c,PLDAGAT_EPA_EPA_ARA_PC_6_c,RE3289R,ACOADAGAT_MYRS_EPA_DHA_c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_Chominis30976,THRTRSm,VALTRSm,HEXTT,PREPTHS2,MCBTS3,GRTT2,PTOR,ULA4NFT,HBZOPT6m,HEMEOMOm,HISTRSm,TRPTRSm,MCBTS2,MCBTS,DMATT,2HP6MPMOm,LYSTRSm,METTRSm,HBZOPT6,HBZOPT6m_1,ALATL,THZPSN3,ASPTRSm,CRNCARtm,UDPDPS2,DOLASNT,IPDPUPT,PHETRSm,FCLTm,ARGTRSm,r0016,HMR_4777,FEROt,AGPAT1801819Zhc,AGPAT1819Z1819Zhc,GPPShc,ENLIPIDAt1exc,AGPAT1601819Zhc,AGPAT18111Z1819Zhc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_TannulataAnkara,CERS226,SELCYSLY2_1,CERS126,EPISTAT_SC,AGPAT190,CERS124,ZYMSTAT_SC,HBZOPT6,S2FE2SR,CERS224,ERGSTAT_SC,FECOSTAT_SC,LANOSTAT_SC,TPK1,AGPAT160190,CYANST,UAGPT2,r0016,FEROt,AHALc,CYO1bpp_sync,DVPCHLD450ORc,PCHLD450ORc,CYO1b2pp_sync,HBZOPT6mc,DVPCHLD646ORc,PCHLD646ORc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_EdisparSAW760,2AGPGAT141,NORRDX,UPLA4FNT,NALN6,2AGPEAT141,UPLA4NT,FEDCabc,TPK1,DMATT2,NTR3B,NADDPe,LACZe,ADOCBLPPc,DOLASNTc,ENLIPIDAt1exc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PreichenowiCDC,HEMEOSm,ILETRSm,THRTRSm,VALTRSm,CDGGGPP3,CD2t4,ASNTRSm,HISTRSm,PHETRSm,AGPAT190,GHMT2rm,LYSTRSm,METTRSm,PPTTm,HBZOPT6,FEDCabc,APAPTm,HEMEOSm_1,ASPTRSm,CRNCARtm,CDGGGPP4,DOLASNT,HEMELm,SECYSTL,HCGALm,CYO1bpp_sync,CYO1b2pp_sync,GHMT2r_m,GHMT2r_ap,DOLPMT3,FCLT_ap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PfalciparumDd2,ILETRSm,THRTRSm,VALTRSm,CDGGGPP3,CD2t4,ASNTRSm,HISTRSm,PHETRSm,AGPAT190,LYSTRSm,METTRSm,PPTTm,HBZOPT6,FEDCabc,APAPTm,ASPTRSm,CRNCARtm,CDGGGPP4,DOLASNT,LEUTRSm,PTPATe,TYRTRSm,ARGTRSm,TRPTRSm,CYO1bpp_sync,CYO1b2pp_sync,ENLIPIDAt1exc,THZPSN_mt2,THZPSNm,GHMT2r_ap,DOLPMT3,FCLT_ap,PLDAGAT_HDE_EPA_ARA_PC_3_c,PLDAGAT_MYRS_EPA_ARA_PC_6_c,FAO141p_odd,PLDAGAT_MYRS_EPA_ARA_PC_8_c,PLDAGAT_MYRS_EPA_LNA_PE_12_c,ACOADAGAT_HDE_EPA_EPA_c,PLDAGAT_EPA_EPA_LNA_PC_8_c,23PDE2pp,PLDAGAT_LNA_EPA_ARA_PC_5_c,3NTD2pp_1,AACPDAGAT_HDE_HDE_PALM_h,PLDAGAT_HDE_EPA_DHA_PC_8_c,FA141COAabcp,PLDAGAT_EPA_EPA_LNA_PE_12_c,PLDAGAT_HDE_PALM_LNA_PC_8_c,PLDAGAT_LNA_EPA_ARA_PC_6_c,PLDAGAT_HDE_PALM_LNA_PC_3_c,3OAS180_h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_TgondiiVAND,2AGPGAT141,THRTRSm,VALTRSm,CD2t4,HISTRSm,PHETRSm,2AGPEAT141,LYSTRSm,METTRSm,PPTTm,HBZOPT6,HBZOPT6m_1,ALATL,MCPST,ASPTRSm,DOLASNT,ARGTRSm,r0016,TRPTRSm,FEROt,CYSS_m,PCHLD450ORc,ENLIPIDAt1exc,DVPCHLD646ORc,PCHLD646ORc,DVPCHLD450ORc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_EnecatrixHoughton,ILETRSm,THRTRSm,MCBTS3,PBALm,DHPS2,HISTRSm,PHETRSm,MCBTS2,MCBTS,LYSTRSm,PPTTm,HBZOPT6,HBZOPT6m_1,FEDCabc,ALATL,G12MT4,ACSERLm,AMALT1,MCPST,ASPTRSm,CRNCARtm,DOLASNT,G12MT3,ACSERL,VALTRSm,HCGALm,SECYSTL,CYSS_m,ENLIPIDAt1exc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_AalgeraePRA109,2AGPGAT141,ACONMT,PANTS,PC6YM,CPC6MT,2AGPEAT141,DIPS,HBZOPT6,AACPS2,THZPSN3,YUMPS,PSUDS,CDIPTr_cho,L_LACD,OHPHM6nc,AACP1819ZSc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_EcanceriGB1,2AGPGAT120,2AGPGAT141,AACPS9,PANTS,GRTT2,2AGPEAT140,2AGPGAT161,AACPS1,AACPS4,AACPS7,PPDIMAS,AGAIAGT,2AGPEAT141,ALATA_D2,GRTT,DIPS,UDPDPS,HBZOPT6,2AGPEAT120,2AGPEAT161,2AGPGAT140,AACPS2,AACPS8,THZPSN3,PDIMAS,r0016,CDIPTr_cho,FEROt,HMR_0889nhs,GLCNACPT_L,ICDHym,r2420,GTHPe,CPPPGOm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PblacklockiG01,ILETRSm,THRTRSm,VALTRSm,CDGGGPP3,ASNTRSm,HISTRSm,PHETRSm,DHORD2,LYSTRSm,METTRSm,HBZOPT6,FEDCabc,APAPTm,ASPTRSm,CRNCARtm,TPK1,CDGGGPP4,DOLASNT,ARGTRSm,SUCRe,LEUTRSm,PTPATe,TYRTRSm,r0707,TRPTRSm,NDP10ex,r0497,CBFCc,ENLIPIDAt1exc,THZPSN_mt2,THZPSNm,DSBAO1e,GHMT2r_ap,DOLPMT3,FCLT_ap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_BmicrotiRI,2AGPGAT120,2AGPGAT141,2AGPGAT180,CERS226,SELCYSLY2_1,2AGPEAT140,2AGPEAT160,2AGPGAT161,FAS240_L,AGPAT190,2AGPEAT141,2AGPGAT160,HBZOPT6,2AGPEAT120,2AGPEAT161,2AGPEAT180,2AGPEAT181,2AGPGAT140,2AGPGAT181,S2FE2SR,CERS224,ERGSTAT_SC,TPK1,r0016,PTPATe,CYANST,FEROt,AHALc,CYO1bpp_sync,CYO1b2pp_sync,HBZOPT6mc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_BsaltansLakeKonstanz,ILETRSm,MCBTS3,SQD2_183_9_12_15,UPLA4FNT,MCBTS2,MCBTS,SQD2_183_6_9_12,SQD2_181,DHORD2,2HP6MPMOm,LYSTRSm,METTRSm,NNDPRm,PPTTm,UPLA4NT,HBZOPT6m_1,SQD2_161,SQD2_181_9,SQD2_182_9_12,TPK1,SQD2_180,SQD2_184_6_9_12_15,DOLASNT,TRPTRSm,r0016,PHETRSm,ARGTRSm,LEUTRSm,ASNTRSm,HISTRSm,HEMEOSm,HEMEOSm_1,FEROt,ENLIPIDAt1exc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_PfalciparumSN01,ILETRSm,THRTRSm,VALTRSm,CDGGGPP3,CD2t4,ASNTRSm,HISTRSm,PHETRSm,AGPAT190,LYSTRSm,METTRSm,PPTTm,HBZOPT6,ALATL,APAPTm,ASPTRSm,CRNCARtm,CDGGGPP4,DOLASNT,LEUTRSm,TYRTRSm,ARGTRSm,TRPTRSm,FCLTm,ENLIPIDAt1exc,CYO1b2pp_sync,CYO1bpp_sync,biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_LbraziliensisMHOMBR75M2903,THRTRSm,VALTRSm,SQD2_160,SQD2_183_9_12_15,SQD2_183_6_9_12,SQD2_181,2HP6MPMOm,FTHFLmi,GHMT2rm,LYSTRSm,METTRSm,PPTTm,HBZOPT6m_1,SQD2_161,SQD2_181_9,SQD2_182_9_12,ALATL,APAPTm,HEMEOSm_1,LIPO3S24_BS,APCS,CRNCARtm,TECA2S,OMMBLHX6m,TPK1,SQD2_180,SQD2_184_6_9_12_15,DOLASNT,SULOm,r0016,FEROt,SECYSTL,3NTYROXDAppc,ENLIPIDAt1exc,LPSSYN_HPc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_TgondiiRH,S2FE2SS2,SADT2,S2FE2SR,S2FE2SS,protein_bm,YUMPS,PSUDS,GLS2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_EcuniculiEC2,PANTS,CERS226,ALATA_D2,DIPS,HBZOPT6,AGPAT120,ANPRT,r0016,FEROt,L_LACD,ENLIPIDAt1exc,OHPHM6nc,ANTPPTc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_PfalciparumDd2,ILETRSm,THRTRSm,VALTRSm,CDGGGPP3,CD2t4,ASNTRSm,HISTRSm,PHETRSm,AGPAT190,LYSTRSm,METTRSm,PPTTm,HBZOPT6,ALATL,APAPTm,ASPTRSm,CRNCARtm,CDGGGPP4,DOLASNT,LEUTRSm,TYRTRSm,ARGTRSm,TRPTRSm,FCLTm,CYO1bpp_sync,CYO1b2pp_sync,ENLIPIDAt1exc,biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_LmajorSD75,THRTRSm,VALTRSm,MCBTS3,SQD2_183_9_12_15,MCBTS2,MCBTS,SQD2_183_6_9_12,SQD2_181,LYSTRSm,METTRSm,PPTTm,HBZOPT6m_1,SQD2_161,SQD2_181_9,SQD2_182_9_12,ALATL,HEMEOSm_1,LIPO3S24_BS,CRNCARtm,TECA2S,SQD2_180,SQD2_184_6_9_12_15,DOLASNT,ENLIPIDAt1exc,LPSSYN_HPc,PLDAGAT_DHA_EPA_ARA_PC_1_c,LPLIPAL1E181pp,PLDAGAT_HDE_EPA_DHA_PE_10_c,PLDAGAT_HDE_EPA_LNA_PC_8_c,PLDAGAT_LNA_EPA_GLNA_PC_8_c,HMR_0820nhs,PLDAGAT_PALM_EPA_ARA_PC_5_c,HMR_0824nhs,PLIPA1E181pp,ACOADAGAT_EPA_EPA_DHA_c,PLDAGAT_PALM_EPA_ARA_PC_8_c,PLDAGAT_DHA_EPA_ARA_PE_9_c,PLDAGAT_EPA_EPA_DHA_PE_10_c,ACOADAGAT_MYRS_EPA_DHA_c,PLDAGAT_PALM_EPA_DHA_PE_10_c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_SneuronaSOSN1,HEMEOSm,THRTRSm,VALTRSm,MCBTS3,GRTT2,ACSERSULLm,CD2t4,DHPS2,UPLA4FNT,HISTRSm,PHETRSm,NALN6,FOLD3,MCBTS2,MCBTS,AGPAT190,AHSERL3,DMATT,LYSTRSm,METTRSm,PPTTm,UDPDPS,HBZOPT6m_1,ALATL,HEMEOSm_1,TPK1,UDPDPS2,DOLASNT,HEMELm,ACSERL,CYSS_m,SECYSTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_Bdivergens1802A,C100SN,UPLA4FNT,EPISTAT_SC,ALATA_D2,ZYMSTAT_SC,UPLA4NT,HBZOPT6,FEDCabc,S2FE2SR,ERGSTAT_SC,FECOSTAT_SC,LANOSTAT_SC,CDIPTr_cho,DOLASNTc,FAS80ACPm_Lc,HBZOPT6mc,CBFCc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_TgondiiME49,2AGPGAT141,THRTRSm,VALTRSm,MCBTS3,DHPS2,HISTRSm,PHETRSm,MCBTS2,MCBTS,2AGPEAT141,LYSTRSm,METTRSm,PPTTm,GLCR1TRB1,HBZOPT6,HBZOPT6m_1,ALATL,MCPST,ASPTRSm,GLCR1TRA1,DOLASNT,TRPTRSm,ARGTRSm,DHPS2_1,r0016,PTPATe,FEROt,CYSS_m,DVPCHLD450ORc,ENLIPIDAt1exc,PCHLD450ORc,DVPCHLD646ORc,PCHLD646ORc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_LspMARLEM2494,THRTRSm,VALTRSm,SQD2_160,SQD2_183_9_12_15,CD2t4,LEUTRSm,NALN6,SQD2_183_6_9_12,SQD2_181,2HP6MPMOm,FTHFLmi,GHMT2rm,LYSTRSm,METTRSm,PPTTm,HBZOPT6m_1,SQD2_161,SQD2_181_9,SQD2_182_9_12,ALATL,APAPTm,HEMEOSm_1,APCS,TPK1,SQD2_180,SQD2_184_6_9_12_15,DOLASNT,SULOm,SECYSTL,r0016,FEROt,LPSSYN_HPc,ENLIPIDAt1exc,MOGATnhs,PLDAGAT_HDE_HDE_LNA_PC_5_c,PLDAGAT_LNA_EPA_LNA_PC_5_c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_Candersoni30847,VALTRSm,PREPTHS2,MCBTS3,GRTT2,PTOR,CD2t4,HEMEOMOm,HISTRSm,MCBTS2,MCBTS,AGPAT190,2HP6MPMOm,LYSTRSm,METTRSm,PPTTm,HBZOPT6,HBZOPT6m_1,ALATL,THZPSN3,TPK1,DOLASNT,IPDPUPT,ARGTRSm,r0016,DMATT,PHETRSm,FCLTm,TRPTRSm,SHSL2,FEROt,GPPShc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no_ortho_GintestinalisAssemblageAWB,CERH124,NORRDX,F4H2O,NODOx,NODOy,PYAM5PO,ROO,CERH126,HBZOPT6,FEDCabc,PDX5POi,PYDXNO,LLDH_ferr_mc,DOLASNTc,3NTYROXDAppc,ENLIPIDAt1exc,LLDH_ferr_xc,HMR_0841nhs,ETHAPT,PLDAGAT_HDE_MYRS_LNA_PE_12_c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
