,MdaphniaeUGP3,Heriocheircanceri,PfalciparumTG01,ChominisTU502_2012,TbruceiLister427,NdisplodereJUm2807,EmaximaWeybridge,CtyzzeriUGA55,EmoshkovskiiLaredo,PcynomolgiB,TevansiSTIB805,EhistolyticaHM1IMSS-A,PfragileNilgiri,CmeleagridisUKMEL1,VcorneaeATCC50505,PfalciparumGA01,CfelisWinnie,PfalciparumML01,GintestinalisAssemblageADH,SsalmonicidaATCC50377,LtropicaL590,PfalciparumCD01,PinuiSanAntonio1,TgrayiANR4,TcruziCLBrener,TparvaMuguga,Pvinckeivinckeivinckei,TcongolenseIL3000,LspMARLEM2494,CfasciculataCfCl,AcastellaniiNeff,PgaboniG01,TgondiiFOU,ChominisUdeA01,EpraecoxHoughton,NfowleriATCC30863,CveliaCCMP2878,TbruceigambienseDAL972,Pyoeliiyoelii17XNL,HeriocheirGB1,TcruziCLBrenerNon-Esmeraldo-like,EhistolyticaHM1IMSS-B,LinfantumJPCM5,SneuronaSN3,TgondiiGT1,EcuniculiGBM1,TcruzicruziDm28c,TgondiiME49,BovataMiyake,TcruziSylvioX10-1-2012,TgondiiARI,LdonovaniBPK282A1,LpyrrhocorisH10,Vculicisfloridensis,EcuniculiEC3,PadleriG01,BayalaiB08-376,EhellemATCC50504,Chominis30976,EmonterogeiiLV88,LgerbilliLEM452,SneuronaSOSN1,PfalciparumHB3,LbraziliensisMHOMBR75M2904,EacervulinaHoughton,EcuniculiEC1,EcanceriGB1,PfalciparumDd2,EnecatrixHoughton,LturanicaLEM423,CmurisRN66,TbruceiTREU927,TgondiiVAND,PknowlesiMalayanPk1A,EhepatopenaeiTH1,AalgeraePRA339,VbrassicaformisCCMP3155,TgondiiTgCatPRC2,NausubeliERTm2,EintestinalisATCC50506,PneurophiliaMK1,NceranaePA08_1199,OcolligataOC4,Cubiquitum39726,PgaboniSY75,LpanamensisMHOMPA94PSC1,CparvumIowaII,LseymouriATCC30220,PpraefalciparumG01,Pyoeliiyoelii17X,PrelictumSGS1-like,LmajorFriedlin,PconfusumCUL13,AspWSBS2006,NbombycisCQ1,Candersoni30847,EdisparSAW760,CcayetanensisCHN_HEN01,Slophii42_110,TcruziDm28c,EaedisUSNM41457,BbigeminaBOND,TgondiiGAB2-2007-GAL-DOM2,PovalecurtisiGH01,TvivaxY486,EbieneusiH348,EnuttalliP19,LaethiopicaL147,TcruzimarinkelleiB7,EfalciformisBayerHaberkorn1970,PfalciparumGB4,PyoeliiyoeliiYM,PfalciparumSN01,PblacklockiG01,TequiWA,EcuniculiEcunIII-L,PreichenowiG01,HhammondiHH34,Pgallinaceum8A,TrangeliSC58,EmitisHoughton,TgondiiVEG,BmicrotiRI,EromaleaeSJ2008,PbillcollinsiG01,PvinckeipetteriCR,NceranaeBRL01,EtenellaHoughton,EbrunettiHoughton,Pfalciparum7G8,BbovisT2Bo,PfalciparumKH01,PfalciparumIT,TgondiiRH,LbraziliensisMHOMBR75M2903,PcoatneyiHackeri,LmexicanaMHOMGT2001U1103,PknowlesiH,Tgondiip89,EhistolyticaHM1IMSS,CsuisWienI,PvivaxSal1,EcuniculiEC2,GniphandrodesUnknown,PreichenowiCDC,TcruziSylvioX10-1,PfalciparumKH02,EhellemSwiss,LmajorSD75.1,GintestinalisAssemblageBGS,NparisiiERTm1,GintestinalisAssemblageBGS_B,NparisiiERTm3,PfalciparumSD01,TannulataAnkara,AalgeraePRA109,EhistolyticaHM3IMSS,ThominisUnknown,PmalariaeUG01,GintestinalisAssemblageAWB,TtheileriEdinburgh,Pchabaudichabaudi,EhistolyticaKU27,LmajorLV39c5,NausubeliERTm6,TgondiiMAS,PcynomolgiM,TcruziCLBrenerEsmeraldo-like,TvaginalisG3,PbergheiANKA,PfalciparumKE01,LtarentolaeParrotTarII,LenriettiiLEM3045,Pfalciparum3D7,TorientalisShintoku,GintestinalisAssemblageEP15,EinvadensIP1,TgondiiRUB,ChominisTU502,PvivaxP01,PfalciparumGN01,LpanamensisMHOMCOL81L13,LarabicaLEM1108,NcaninumLIV
TKT2,1,,1,,1,1,1,,1,1,1,1,1,,1,1,,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,,1,1,1,1,1,,1,,1,,1,1,1,1,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,,1,1,1,,1,1,1,,1,1,1,,1,1,1,1,,1,1,,1,1,1,1,1,1,1,1,,1,1,1,1,1,,1,1,1,,,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,,1,1,1,,1,1,1,1,1
AGPATCOA1601819Z,,,1,1,,1,1,1,,1,,,1,1,,1,1,1,1,,,1,1,,,,1,,,,,1,,1,,,1,,1,,,,,1,,,,,,,,,,,,1,,,1,,,1,1,,,,,1,,,1,,,1,,,1,,1,,,,,1,1,,1,,1,1,1,,,,,1,,1,,,,,,1,,,,,,1,1,1,1,1,,,1,,1,,,,1,,1,1,,1,,1,,1,1,,,1,,1,,,,1,,1,1,,1,,,,1,,1,1,1,,,,1,1,,1,,,1,,1,,,1,1,,,1,1,,,,1,1,1,,,
IDPA,1,,1,,1,,,,,,1,,,,,1,,1,,,1,1,,1,,,,1,1,1,,1,,,,,1,1,,,1,,1,,,,1,,,1,,1,1,,,1,1,,,1,1,,1,1,1,,,1,,1,,1,,,,1,,,1,1,,,,,1,1,,1,1,,1,1,1,1,,,,1,,,1,,,,1,1,,1,1,1,1,,1,1,,,1,,1,1,,,,1,1,,,,,1,,1,1,,1,,1,,,,,1,,1,1,,1,,1,,,,,1,,1,,,,,1,,,1,1,,,1,1,,1,1,1,1,,,,,,1,1,1,1,
SUCBZT1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLPSA21801819Z,,,1,,,,1,,,1,,,1,,,1,1,1,,,,1,1,,,,1,,,,1,1,1,,,1,1,1,,,,,,,1,,,1,1,,1,,,,,1,,,,,,,1,,1,,,1,1,,,,1,1,,,1,1,,,,,,,1,,,,1,1,1,,,,,,,1,,,,1,1,1,,,,,,1,1,1,1,1,,,1,1,1,1,,1,,,1,1,,1,,1,1,1,1,,,1,,1,,,,1,,,1,,1,,,,,,,1,,,,,1,,,1,,,,1,1,,,1,1,,,1,,,,1,,1,1,,,1
LDH_L,,,1,1,,,1,1,1,1,,,1,1,,1,1,1,,,,1,1,,,1,1,,,,,1,1,1,1,,1,,1,,,,,1,1,,,1,,,1,,1,,,1,,,1,,,1,1,,1,,,1,1,,1,,1,1,,,1,1,,,,,,1,1,,1,,1,1,1,,,,,1,1,1,,,,,1,1,,,,,,1,1,1,1,1,,,1,1,1,,1,1,1,,1,1,,1,1,1,1,1,1,,,1,,1,1,1,1,1,,1,1,,1,,,,,,,1,1,,,,1,,,1,1,,,1,1,,,1,1,,,1,1,,1,1,1,1,1,,,1
GLCabc,,1,,,,1,,,,,,,1,,1,,1,,1,1,,,,,,,1,,,,,,,,,1,1,,1,,,,,,,,,,,,,,1,,,,1,,,,,1,,,,,,,,,,,,,1,,1,,1,,,1,,,,,,1,,,1,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,1,1,,,,,1,,1,,,,,,,,,,,,,,1,1,,1,,1,,,,1,,1,,,,,,1,,1,,1,,,1,,1,,1,1,,,1,,,1,,,,1,,,,
DGDGW6DS1829Z12Z1627Z10Z1c,,,1,,,,1,,,1,,,1,,,1,1,1,,,,1,1,,,1,1,,,,,1,1,,,,1,,1,,,,,1,1,,,1,,,1,,,,,1,,,,,,1,1,,,,,1,1,,,,1,1,,,1,1,,,,,,,1,,,,1,1,1,,,,1,,,,,,,1,1,1,,,,,,1,1,1,1,1,1,,1,1,1,,,1,1,,1,1,,1,,1,1,1,1,,,1,,1,1,,1,1,,,1,,1,,,,,,,1,1,,,,1,,,1,,,,1,1,,,1,1,,,1,1,,,1,,1,1,,,1
G2PP,1,,,,1,,,,1,,1,1,,,,,,,,,1,,,1,,,,1,1,1,1,,1,,,1,1,1,,,1,1,1,1,1,,1,1,,1,1,1,1,,,,1,,,1,1,1,,1,,,,,1,1,,1,1,,,,1,1,,,,,,,,1,,1,,,,1,1,1,,,1,1,,1,,,1,,1,,1,1,1,1,,,,,,,,1,,1,,1,,,,,,1,,,,,,,1,,1,,1,1,1,,,1,,,,,1,,,,,,,,1,,,,1,,1,1,,1,,1,1,,,1,1,,,,1,1,,,,1,1,1
GLYCt,,,1,,1,,,,,1,1,,1,,,1,,1,,,1,1,1,1,,,1,1,1,1,1,1,,,,1,1,1,1,,1,1,1,,,,1,,,1,,1,1,,,1,1,,,1,1,,1,1,,,,1,,1,,1,,1,1,,1,,,,,,,,1,1,,1,1,1,1,1,1,,,,,,,1,,,,1,1,1,,1,1,,1,1,1,1,,,1,,1,1,,,,,1,1,,,,1,,1,1,,1,1,1,1,,,,1,,,1,,1,,1,,,,,1,,,,,1,,1,1,,1,,,1,1,,1,1,1,1,1,,,,,,1,1,1,1,
METS,,,,,1,,,,,,1,,,,,,,,,,1,,,1,,,,1,1,1,1,,,,,1,1,1,,,,,1,1,,,,,,,,1,1,,,,1,,,1,1,1,,1,,,,,,1,,1,,,,,1,,,,,,,,,1,,1,,,,1,1,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,1,,,,,,,,,,,,1,,,1,,,,,,,,1,1,,,,,,,,,1,1,
CYSTRS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NTRARf,,,,,,,,,,1,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,1,,,,,,,1,,,1,,,,
SERt2m,,,,,1,,,,,,1,,,,,,,,,,,,,1,,,,,,1,,,,,,,1,1,,,1,,,,,,1,,,1,,,1,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
METS_1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,1,,,,,,1,,,,,,,,,1,,,,,1,,,1,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,1,
ASNNA1tm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FERRICHabc,,1,1,,1,,,,,,1,,1,,,1,1,1,1,1,1,1,,,,1,1,,1,,1,1,,,,1,1,,,1,,,1,,,1,,,1,,1,,,1,1,1,1,1,,1,,,1,,,1,1,1,,1,1,1,,,,,1,,1,1,1,1,1,,1,,,,1,,,,1,,1,,,,1,,1,,,,,1,,1,,,1,,1,1,,1,1,,1,,,,,1,1,,1,,,1,1,1,1,,,,,,1,,,,1,,1,,1,1,,1,,1,,1,1,,,1,,1,1,,,,1,,,,1,1,1,1,,1,1,1,,1,,,1,1,1,1
DAGAH18111Z18111Z,,,,,1,,1,,1,,1,1,,,,,,,,,1,,,1,1,,,1,1,1,1,,1,,,1,1,1,,,1,1,1,1,1,1,1,1,,1,1,1,1,,1,,,,,1,1,1,,1,,1,1,,,1,,1,1,,,,1,1,,,,,,,,1,,1,,,,1,1,1,,,1,,,1,,,1,,1,,1,1,1,,,,,,,1,,1,,1,1,1,,1,,,,,,,,,,,1,,1,,1,1,1,,1,1,,1,,,1,,,,,,,,1,,,,1,,1,1,,1,,1,1,,,1,,,,,1,1,,,,1,1,1
AACPS5,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,,,1,1,,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,,1,1,,1,1,,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,,1,1,1,1,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CERH124,1,,,1,1,,,,,,1,,,1,,,,,1,,1,,1,1,,,1,,1,1,1,,1,,,1,1,1,1,,1,,1,1,1,,1,1,1,,1,1,1,1,,,1,,,1,1,1,,1,,,,,1,1,1,1,,,,1,1,1,,,,,,,,1,,1,,1,1,1,1,,,1,,,,1,,1,1,,1,,,1,,1,,1,,,,,,1,1,1,,1,1,,1,1,,1,,,1,,,,1,,1,,1,,1,,,1,,1,,,1,1,,1,,,,1,,1,1,1,,1,,1,,1,,1,1,1,,1,1,,,1,,1,,,,1,1,1
PDHbr,1,,1,,,,,,,,,,1,,,1,1,1,,,,1,1,,,1,1,,,,1,1,1,,1,1,1,1,1,,,,,1,1,,,1,1,,1,,,,,1,,,,,,1,1,,1,,,1,1,,,,1,1,,,1,1,,,,,,,1,,,,1,1,1,,,,,,,1,,,,1,1,1,,,,,,1,1,1,1,1,1,,1,1,1,1,1,1,,,1,1,,1,1,1,1,1,1,,,1,,1,1,,1,1,,,1,1,1,,,,,,,1,1,,,,1,,,1,,,,1,1,,,1,1,,,1,1,,,1,,1,1,,,1
ECOAH2,1,,,,1,,1,,,,1,,1,,,,,,,,1,,1,1,,,1,1,1,1,1,,1,,,1,1,1,1,,1,,1,1,1,,1,1,,1,1,1,1,,,,1,,,1,1,1,,1,,,,,1,1,,1,1,1,,,1,1,,,,,,,,1,,1,,1,1,1,1,,,,,1,,1,,,1,,1,,,1,1,1,,1,,,,,,1,1,1,,1,,,,1,,1,1,,,,,,1,1,1,1,1,,1,1,,,,1,,,1,,,,,,,,,,,,1,1,,1,,1,,1,,1,,1,1,,,,,1,,1,,1,1,1
PUNP4,1,,,,,,1,,1,,,1,,,,,,,1,1,,,,1,,,,1,,,1,,,,,1,1,1,,,1,1,,,,,1,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,1,,,,,,,1,,1,,,,,,,,,,,,,,1,1,,1,,1,,,,,,,,,,,,1,,,,1,,1,,1,,1,,1,,,,,1,,,1,,,1,,,,,1,1,,,,,,,1,1,,,,,,,
TAGAH1819Z1819Z180,,,,,1,,1,,1,,1,1,,,,,,,,,1,,,1,1,,,1,1,1,1,,1,,,1,1,1,,,1,1,1,1,1,1,1,1,,1,1,1,1,,1,,,,,1,1,1,,1,,1,1,,,1,,1,1,,,,1,1,,,,,,,,1,,1,,,,1,1,1,,,1,,,1,,,1,,1,,1,1,1,,,,,,,1,,1,,1,1,1,,1,,,,,,,,,,,1,,1,,1,1,1,,1,1,,1,,,1,,,,,,,,1,,,,1,,1,1,,1,,1,1,,,1,,,,,1,1,,,,1,1,1
DHQTi,,,1,,,,,,1,1,,1,1,,,1,,1,1,,,1,1,,,,1,,,,1,1,1,,,,1,,1,,,1,,1,1,,,1,,,1,,,,,1,,,,,,1,1,,1,,,1,,,,,1,1,,1,1,1,,1,1,,,,1,,,,1,1,1,,,1,,,1,1,,,1,,1,1,,,1,,,1,1,1,1,1,,,1,1,1,,,1,,,1,1,,,1,1,,1,1,,,1,,1,1,1,1,1,,,1,,1,,,1,,1,,1,,1,1,,1,1,,1,1,,,1,1,,1,1,1,,,1,,1,,1,,1,1,,,1
GTHRDt,,,1,1,1,,1,1,,1,1,,1,1,,1,,1,,,1,1,1,1,1,,1,1,1,1,,1,1,1,,,1,1,1,,1,,1,1,1,,1,1,,1,1,1,1,,,1,1,,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,,,1,1,,,,,,1,1,1,1,1,1,1,1,1,1,,,1,,1,,1,,,1,1,1,,,1,1,1,1,1,1,1,,,1,1,1,1,1,1,,,1,1,,1,1,1,,1,1,,1,1,1,1,1,,1,1,,1,1,1,1,,1,,,,,1,,,,,1,,1,1,,1,,1,1,1,,1,1,1,1,1,,,,1,1,1,1,1,1,1
DICtm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,1,,,,,,1,,,,,,,,,,1,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
DHAD2m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
METSR_R2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
ASCBORc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ECOAH7m,,,,1,,,1,,,,,,,1,,,,,,,,,,,,,,,,1,,,1,1,1,,1,,,,,,,1,1,,,1,,,1,,,,,,,,1,,,1,,,1,,,,1,,,,1,,,,1,1,,,,,,,,,1,,,,,,1,,,,,1,,,,,1,,,,,,,1,,,,,,,,1,,,1,1,,,,,,1,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,1,1,,,,,1
MACPD,,,1,1,1,,1,1,,1,1,1,1,1,,1,,1,,,1,1,1,,,,1,1,1,,1,1,1,,1,1,1,1,1,,1,1,1,1,1,,1,1,,1,1,1,1,,,1,,,1,1,1,1,1,,1,,,1,1,,,1,1,1,,,1,1,,,,,,1,1,,1,,1,1,1,,1,,,1,1,1,,1,,,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,,,1,1,,1,1,1,,1,1,,,1,1,1,1,1,1,1,,1,1,1,1,,,,,,,1,,,1,,1,,,1,1,,,1,1,1,,1,1,,,1,,,1,1,1,1,1,,1,1
DURAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
UAGCVT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
METSOXR1,1,,1,1,1,,,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,1,1,1,1,1,1,1,,,1,1,,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,,,1,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,1,1,1,1,,1,1,1,1,1,1,1,1,1,,1,1,1,1,,1,1,,1,1,,1,,1,1,1,1,,1,1,1,1,1,1,1,1,,1,1,1,1,,1,1,,1,,1,1,,1,,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1
CITtcm,,,1,1,,,1,1,,1,,,1,1,,1,,1,,,1,1,1,1,,,1,,,,,1,1,1,1,,1,1,1,,1,,,1,1,,1,1,,1,1,,1,,,1,,,1,,1,1,1,1,1,,,1,1,1,1,,1,1,,,1,1,,,,,,1,1,1,1,,1,1,1,1,1,,,1,,1,,1,,,1,1,1,,,,1,1,1,1,1,1,,,1,1,1,1,1,1,,,1,1,,1,1,1,,1,1,,1,1,,1,1,,1,1,,,1,,1,,1,,,,,1,,,,,1,,1,1,,1,,1,1,1,,1,1,1,,1,,,,1,1,1,1,1,1,1
MGDGD4DS1829Z12Z1644Z7Z10Z13Zc,,,1,,,,1,,,1,,,1,,,1,1,1,,,,1,1,,,1,1,,,,,1,1,,,,1,,1,,,,,1,1,,,1,,,1,,,,,1,,,,,,1,1,,,,,1,1,,,,1,1,,,1,1,,,,,,,1,,,,1,1,1,,,,1,,,,,,,1,1,1,,,,,,1,1,1,1,1,1,,1,1,1,,,1,1,,1,1,,1,,1,1,1,1,,,1,,1,1,,1,1,,,1,,1,,,,,,,1,1,,,,1,,,1,,,,1,1,,,1,1,,,1,1,,,1,,1,1,,,1
DASYN_SC,1,,1,1,1,1,1,1,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,,1,1,,1,1,1,,,1,1,1,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,,1,1,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,1,1,1,,1,,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1
HBZOPT6m_1,,,1,1,1,,,1,,1,1,,1,,,1,,1,,,1,1,1,1,,,1,1,1,1,,1,1,,,,1,1,1,,1,,1,1,1,,1,1,,1,1,1,1,,,1,1,,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,,,1,1,,,,,,,1,1,1,1,1,1,1,1,1,,,1,,1,,1,,,1,1,1,,,1,1,1,1,1,1,1,,,1,1,1,1,,1,,,1,1,,1,,1,,1,1,,1,1,1,1,1,,1,1,,,1,1,1,,1,,,,,1,,,,,1,,1,1,,1,,1,1,1,,1,1,1,1,1,,,,1,,1,1,1,1,1
DHPM1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NTD5,,,1,1,,,,1,1,1,,1,1,1,,1,1,1,1,1,,1,1,,,1,1,1,,1,1,1,1,1,1,1,1,,1,,1,1,,1,1,,,1,1,,1,,1,,,1,,,1,,,1,1,,1,,,1,1,,1,,1,1,,,1,1,,,,,,1,1,,1,,1,1,1,,,,,1,1,1,,,,1,1,1,,,1,,1,1,1,1,1,1,1,,1,1,1,1,,1,1,,1,1,,1,1,1,1,1,1,,,1,,1,1,1,1,1,,1,1,1,1,,,1,,1,,1,1,,1,,1,1,,1,1,,,1,1,,1,1,1,,,1,1,1,1,1,1,1,1,,,1
3NTYROXDAppc,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,1,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,
PPRGL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLPT,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,,1,1,1,1,1,1,1,1,1,,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,1,1,1,1,1,,1,1,1,1,1,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,,,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,1,1,1,1,1,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1
FEOXAMabcppc,,,,1,1,,1,,,,1,,,,1,,,,,,1,,,1,,,,,1,1,1,,,1,,1,1,1,,,1,,1,1,,,1,,1,1,1,1,1,1,,,1,1,1,1,1,1,,1,,,1,,,1,,1,,,,,1,1,,1,,1,1,,,1,,1,,,,1,1,,,1,,1,,1,1,1,1,,1,1,,1,1,1,,,,,,,,,,,,,,,,,1,1,,,1,,,,1,,1,,,,1,,,1,,,,,1,,,,,,,,,1,,,1,1,,1,,,,,,,,1,1,,,1,,,1,,,1,1,
